

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Feb 15 19:06:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Feb 15 19:06:16 2018

    __end_of_TMR0_HasOverflowOccured 04A1                          __CFG_CP$OFF 0000  
                ___wmul@multiplicand 0074                      _timer0ReloadVal 0051  
                        __CFG_LVP$ON 0000                                  l124 0330  
                                l333 0219                                  l417 03A9  
                                l297 037B                         __CFG_CPD$OFF 0000  
                                _tmr 0045                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0070                                 l2010 0316  
                               l2100 0270                                 l2004 02FE  
                               l2006 030A                                 l2014 031F  
                               l2024 034A                                 l2120 02B7  
                               l2106 0280                                 l2116 02A0  
                               l2124 0285                                 l2126 02C0  
                               l2080 021C                                 l2090 023E  
                               l2082 0228                                 l2162 019C  
                               l2218 0069                                 l2172 01B2  
                               l2156 0183                                 l2244 00E1  
                               l2078 0223                                 l2238 00BA  
                               l2096 0245                                 l2184 01D7  
                               l2280 0135                                 l2264 010E  
                               l2098 0249                                 l2194 01E4  
                               l2178 01B8                                 l2274 0130  
                               l2258 00FC                                 l2188 01DF  
                               l2196 0167                                 l2268 0120  
                               l2286 0151                                 l1946 03A3  
                               l1890 0344                                 l1980 02CB  
                               l1876 0325                                 l1966 0427  
                               l1982 02D7                                 l1992 02F2  
                               l1988 02E9                                 STR_1 04A8  
                               STR_2 04A5                                 STR_3 0499  
                               STR_4 0495                                 u1405 03AA  
                               _LATA 010C                                 u1415 03AF  
                               _LATC 010E                                 u1505 02EA  
                               u1535 0301                                 u1465 02CE  
                               u1555 0310                                 u1485 02D8  
                               u1565 0317                                 u1495 02E2  
                               u1735 01CD                                 u1780 004F  
                               i1l43 0015                                 i1l47 001F  
                               _TMR0 0015                                 _WPUA 020C  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _atoi 021A  
                               _main 003F                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0024  
                      __CFG_MCLRE$ON 0000                         main@channels 00B9  
          __size_of_DATAEE_WriteByte 001D              __end_of_TMR0_Initialize 0437  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0005        __end_of_OSCILLATOR_Initialize 0495  
                              ?_atoi 0078                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                      __end_of___lwdiv 02F7  
                              i1l136 039E                      __end_of___lwmod 0324  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
   __size_of_ADC_GetConversionResult 0006                      _DATAEE_ReadByte 0444  
                    __end_of_dpowers 045A                       _WDT_Initialize 04A1  
                    __end_of_isdigit 0429                                atoi@a 0023  
                              atoi@s 0025                                _putch 048B  
                              main@c 00B8                                main@i 00BD  
                  __end_of_ANALOG_IN 046A                                status 0003  
                              wtemp0 007E                      __end_of_strncmp 02C3  
                    __initialization 0026                         __end_of_atoi 0285  
                       __end_of_main 0162                       ??_EUSART_Write 0072  
        ?_INTERRUPT_InterruptManager 0070                               ??_atoi 0020  
                             ??_main 0034               __end_of_WDT_Initialize 04A5  
      __size_of_ADC_IsConversionDone 0007                               _ADCON0 009D  
                             _ADCON1 009E                               _ADRESH 009C  
                             _EEADRH 0192                               _ADRESL 009B  
                             _EEADRL 0191                               _EEDATH 0194  
                             _EEDATL 0193                               _EECON2 0196  
                             _ANSELA 018C                               ?_putch 0070  
                             _ANSELC 018E                               i1l1578 03C1  
                             _OSCCON 0099     __size_of_TMR0_HasOverflowOccured 0004  
                             _TMR0IF 005A                               _SPBRGH 019C  
                             _SPBRGL 019B                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                               ___wmul 03A1  
                     __CFG_STVREN$ON 0000                            ??___lwdiv 0076  
                          ??___lwmod 0024                  _EUSART_Transmit_ISR 0384  
                   ?_TMR0_Initialize 0070                               _printf 0162  
            __end_of_DATAEE_ReadByte 0450                            ??_isdigit 0072  
                    ?_WDT_Initialize 0070                            ??_strncmp 0077  
               ?_EUSART_Transmit_ISR 0070                 __size_of_EUSART_Read 0020  
                  _SYSTEM_Initialize 0409              __end_of__initialization 003B  
                 ?_SYSTEM_Initialize 0070         __size_of_ADC_StartConversion 0003  
                     __pcstackCOMMON 0070                         __pidataBANK0 045A  
                ??_SYSTEM_Initialize 0073                     _DATAEE_WriteByte 0367  
                      __end_of_putch 0490              _ADC_GetConversionResult 0485  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 041B  
              ??_EUSART_Transmit_ISR 0070                              ??_putch 0074  
                         __pbssBANK0 0035                 __end_of_EUSART_Write 0347  
        __size_of_EUSART_Receive_ISR 001B                           __pmaintext 003F  
                            ?___wmul 0072                           __pintentry 0004  
                            _BAUDCON 019F                              _APFCON0 011D  
                            _APFCON1 011E                              ?_printf 0026  
            __size_of_ADC_Initialize 0008                     ?_DATAEE_ReadByte 0070  
                      _eusartRxCount 0046                              _OSCTUNE 0098  
            _TMR0_HasOverflowOccured 049D                 DATAEE_WriteByte@bAdd 0073  
                          _ANALOG_IN 0462                      __size_of___wmul 001B  
                            ___lwdiv 02C3                              ___lwmod 02F7  
          ??_ADC_GetConversionResult 0074                              __ptext1 0285  
                            __ptext2 0162                              __ptext3 048B  
                            __ptext4 0324                              __ptext5 02F7  
                            __ptext6 02C3                              __ptext7 021A  
                            __ptext8 041B                              __ptext9 03A1  
                    __size_of_printf 00B8                              _dpowers 0450  
              _OSCILLATOR_Initialize 0490                              _isdigit 041B  
           ??_PIN_MANAGER_Initialize 0072                              main@buf 00B0  
                            main@cnt 00BA           __size_of_SYSTEM_Initialize 0012  
                            clrloop0 0480                              _strncmp 0285  
               end_of_initialization 003B                              init_ram 0479  
                            initloop 047A                    _EUSART_Initialize 03D7  
       __end_of_ADC_IsConversionDone 0479                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0033  
