

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
            __end_of_TMR0_Initialize 0230                        __CFG_PLLEN$ON 0000  
                      ?_EUSART_Write 0070       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 026C                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                      __end_of___lwdiv 0156  
                              i1l169 01C0                      __end_of___lwmod 0183  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
   __size_of_ADC_GetConversionResult 0006                      __end_of_dpowers 0247  
                     _WDT_Initialize 0274                                _putch 0262  
                              status 0003                                wtemp0 007E  
                    __initialization 0026                         __end_of_main 0122  
                     ??_EUSART_Write 0072          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0034               __end_of_WDT_Initialize 0278  
      __size_of_ADC_IsConversionDone 0007                               _ADCON0 009D  
                             _ADCON1 009E                               _ADRESH 009C  
                             _ADRESL 009B                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELC 018E  
                             i1l1157 01C8                               _OSCCON 0099  
   __size_of_TMR0_HasOverflowOccured 0004                               _TMR0IF 005A  
                             _SPBRGH 019C                               _SPBRGL 019B  
                             _WDTCON 0097                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                            ??___lwdiv 0076  
                          ??___lwmod 0024                  _EUSART_Transmit_ISR 01A6  
                   ?_TMR0_Initialize 0070                               _printf 0033  
                    ?_WDT_Initialize 0070                 ?_EUSART_Transmit_ISR 0070  
                  _SYSTEM_Initialize 0210              __end_of__initialization 002F  
                 ?_SYSTEM_Initialize 0070         __size_of_ADC_StartConversion 0003  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0073  
                      __end_of_putch 0267              _ADC_GetConversionResult 025C  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0222  
              ??_EUSART_Transmit_ISR 0070                              ??_putch 0074  
                         __pbssBANK0 0037                 __end_of_EUSART_Write 01A6  
        __size_of_EUSART_Receive_ISR 001B                           __pmaintext 00EB  
                         __pintentry 0004                              _BAUDCON 019F  
                            _APFCON0 011D                              _APFCON1 011E  
                            ?_printf 0026              __size_of_ADC_Initialize 0008  
                      _eusartRxCount 0047                              _OSCTUNE 0098  
            _TMR0_HasOverflowOccured 0270                              ___lwdiv 0122  
                            ___lwmod 0156            ??_ADC_GetConversionResult 0074  
                            __ptext1 0033                              __ptext2 0262  
                            __ptext3 0183                              __ptext4 0156  
                            __ptext5 0122                              __ptext6 0270  
                            __ptext7 0210                              __ptext8 0274  
                            __ptext9 0222                      __size_of_printf 00B8  
                            _dpowers 023D                _OSCILLATOR_Initialize 0267  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 0012  
                            clrloop0 0257                              main@out 0035  
               end_of_initialization 002F                    _EUSART_Initialize 01DE  
       __end_of_ADC_IsConversionDone 0256                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0033  
                            printf@f 0026                  ??_EUSART_Initialize 0072  
                   ??_WDT_Initialize 0072                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0023                  _ADC_StartConversion 0278  
          ??_TMR0_HasOverflowOccured 0072            __end_of_EUSART_Initialize 01F8  
               ?_ADC_StartConversion 0070                         _EUSART_Write 0183  
                     _ADC_Initialize 0247               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 00EB                  start_initialization 0026  
           __size_of_TMR0_Initialize 000E      __size_of_PIN_MANAGER_Initialize 0018  
                        putch@txData 0074                ??_ADC_StartConversion 0072  
             __end_of_ADC_Initialize 024F                             ??_printf 002A  
        __end_of_EUSART_Transmit_ISR 01C3                          __pbssCOMMON 007A  
                          ___latbits 0002                        __pcstackBANK0 0020  
               _ADC_IsConversionDone 024F           __end_of_EUSART_Receive_ISR 01DE  
         __size_of_EUSART_Initialize 001A                            __pnvBANK0 004B  
                   ___lwdiv@dividend 0074               _PIN_MANAGER_Initialize 01F8  
                  _ADC_SelectChannel 0230                             ?___lwdiv 0072  
                           ?___lwmod 0020                      ?_ADC_Initialize 0070  
                       _eusartRxHead 0049                   ?_ADC_SelectChannel 0070  
                       _eusartTxHead 007B                         _eusartRxTail 0048  
                       _eusartTxTail 007A         ??_INTERRUPT_InterruptManager 0071  
            _eusartTxBufferRemaining 004C                  ??_ADC_SelectChannel 0072  
              ?_ADC_IsConversionDone 0070                     ___lwdiv@quotient 0077  
                     __size_of_putch 0005                       _eusartRxBuffer 0037  
                  ??_TMR0_Initialize 0072                       _eusartTxBuffer 003F  
                          clear_ram0 0256                             _PIE1bits 0091  
          __end_of_ADC_SelectChannel 023D  __size_of_INTERRUPT_InterruptManager 0020  
                           _PIR1bits 0011                           _ADCON0bits 009D  
           ADC_SelectChannel@channel 0073                           printf@flag 002F  
                         printf@prec 0030             ?_ADC_GetConversionResult 0072  
            ??_OSCILLATOR_Initialize 0072                     __size_of___lwdiv 0034  
                   __size_of___lwmod 002D               ??_ADC_IsConversionDone 0072  
                    ___lwdiv@divisor 0072                      ___lwdiv@counter 0079  
                           __ptext10 01F8                             __ptext11 0267  
                           __ptext20 01C3                             __ptext12 01DE  
                           __ptext13 0247                             __ptext14 0278  
                           __ptext15 0230                             __ptext16 024F  
                           __ptext17 025C                             __ptext19 01A6  
                      __size_of_main 0037           __size_of_ADC_SelectChannel 000D  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0024  
         _INTERRUPT_InterruptManager 0004                            printf@val 0031  
           ?_TMR0_HasOverflowOccured 0070                           _INTCONbits 000B  
            __size_of_WDT_Initialize 0004                             intlevel1 0000  
        __end_of_ADC_StartConversion 027B                     ___lwmod@dividend 0022  
            ?_PIN_MANAGER_Initialize 0070      __end_of_ADC_GetConversionResult 0262  
                  __CFG_CLKOUTEN$OFF 0000                     ??_ADC_Initialize 0072  
                           printf@ap 002E                   _EUSART_Receive_ISR 01C3  
                      __pstringtext1 023D                        __pstringtext2 026C  
                      __pstringtext3 0000                           _OPTION_REG 0095  
                ?_EUSART_Receive_ISR 0070                      ___lwmod@divisor 0020  
                    _TMR0_Initialize 0222                      ___lwmod@counter 0025  
                 EUSART_Write@txData 0073         __size_of_EUSART_Transmit_ISR 001D  
     __end_of_PIN_MANAGER_Initialize 0210                 ??_EUSART_Receive_ISR 0070  
